microsecs_elapsed,interval_qps
963,55
963,770
963,814
963,654
963,656
963,659
963,20727
963,30047
963,8059
964,0
964,21609
964,9612
964,208
964,816
964,816
964,653
964,600
964,774
964,653
965,682
965,915
965,818
965,822
965,6541
965,12693
965,32746
965,2704
965,14508
965,16715
966,0
966,0
966,617
966,824
966,542
966,632
966,652
966,711
966,819
966,761
967,881
967,828
967,801
967,822
967,816
967,819
967,820
967,824
967,815
967,827
968,8367
968,32949
968,14564
968,24074
968,817
968,795
968,648
968,545
968,849
968,663
969,581
969,783
969,748
969,809
969,701
969,989
969,128
969,2162
969,7703
970,31497
970,24872
970,18274
970,0
970,448
970,29532
970,1241
970,1299
970,29922
970,0
971,659
971,762
971,659
971,657
971,611
971,3541
971,30987
971,24568
971,23014
972,8205
972,0
972,698
972,763
972,714
972,820
972,817
972,827
972,817
972,827
973,18088
973,11601
973,26468
973,22660
973,8559
973,0
973,207
973,778
973,692
973,568
974,890
974,672
974,473
974,756
974,1018
974,802
974,746
974,483
974,841
974,742
975,1037
975,795
975,795
975,760
975,757
975,785
975,788
975,768
975,731
976,672
976,716
976,765
976,819
976,754
976,619
976,745
976,638
976,658
976,730
977,607
977,290
977,278
977,217
977,216
977,213
977,212
977,224
977,175
977,173
978,141
978,110
978,111
978,80
978,70
978,71
978,70
978,70
978,71
978,70
979,70
979,71
979,70
979,71
979,70
979,70
979,71
979,70
979,70
979,71
980,70
980,70
980,71
980,70
980,25164
980,25799
980,14247
980,0
980,17457
980,13764
981,15674
981,15548
981,0
981,7321
981,23900
981,0
981,10399
981,20823
981,18894
981,12327
982,29926
982,1295
982,14300
982,14100
982,2821
982,528
982,23300
982,7392
982,0
982,24717
983,6503
983,0
983,65
983,121
983,122
983,124
983,112
983,168
983,122
983,124
984,124
984,126
984,1576
984,27845
984,31817
984,0
984,13279
984,12920
984,5023
984,0
985,1020
985,21177
985,9024
985,0
985,0
985,0
985,12313
985,26375
985,23756
986,0
986,7907
986,23314
986,28986
986,31185
986,2269
986,7436
986,23784
986,0
986,16058
987,15164
987,28248
987,2973
987,23109
987,8112
987,0
987,0
987,31222
987,0
987,0
988,0
988,0
988,9626
988,15059
988,6536
988,13732
988,17487
988,0
988,19211
988,11007
989,30005
989,2218
989,0
989,24816
989,6404
989,0
989,4079
989,27143
989,1787
990,29435
990,30933
990,1772
990,29741
990,620
990,12271
990,12685
990,15170
990,18858
990,2840
991,126
991,263
991,313
991,236
991,152
991,705
991,335
991,340
991,338
992,335
992,317
992,194
992,13942
992,42690
992,2158
992,0
992,26277
992,4946
992,3279
993,27943
993,3531
993,21268
993,5469
993,954
993,31220
993,0
993,4917
993,26302
993,8859
994,22360
994,0
994,25084
994,6137
994,0
994,3193
994,18141
994,826
994,812
995,13973
995,25498
995,19181
995,12039
995,299
995,13054
995,17867
995,0
995,5934
995,25289
996,0
996,351
996,752
996,956
996,7311
996,31791
996,21281
996,24484
996,6736
996,29757
997,1463
997,0
997,655
997,953
997,822
997,649
997,17381
997,23774
997,18208
997,0
998,14730
998,16490
998,0
998,147
998,756
998,815
998,817
998,10636
998,26395
998,22242
999,10842
999,20404
999,607
999,825
999,656
999,495
999,526
999,523
999,525
999,527
1000,523
1000,525
1000,526
1000,526
1000,523
1000,486
1000,830
1000,811
1000,819
1000,9968
1001,29829
1001,13000
1001,0
1001,24547
1001,6675
1001,0
1001,633
1001,719
1001,947
1002,873
1002,822
1002,820
1002,819
1002,820
1002,820
1002,826
1002,816
1002,821
1002,822
1003,814
1003,827
1003,802
1003,823
1003,1538
1003,18551
1003,28530
1003,10421
1003,20800
1003,26572
1004,4650
1004,0
1004,12700
1004,18523
1004,16181
1004,15041
1004,21338
1004,26251
1004,14855
1004,0
1005,5455
1005,25767
1005,29440
1005,1781
1005,16959
1005,14264
1005,0
1005,9826
1005,21398
1006,19131
1006,19960
1006,22427
1006,1287
1006,821
1006,813
1006,826
1006,777
1006,494
1006,335
1007,334
1007,336
1007,428
1007,6606
1007,36895
1007,19271
1007,25365
1007,25838
1007,20502
1007,20786
1008,26536
1008,280
1008,339
1008,34085
1008,27738
1008,21738
1008,9780
1008,356
1008,339
1008,30230
1009,31220
1009,28870
1009,468
1009,472
1009,448
1009,498
1009,466
1009,19894
1009,37673
1009,27569
1010,8524
1010,410
1010,3979
1010,35098
1010,23157
1010,28392
1010,2996
1010,674
1010,588
1010,5672
1011,33071
1011,26344
1011,26945
1011,715
1011,845
1011,559
1011,787
1011,8442
1011,38104
1011,23729
1012,20572
1012,771
1012,655
1012,656
1012,656
1012,652
1012,663
1012,656
1012,19604
1012,37735
1013,21116
1013,10704
1013,822
1013,751
1013,15735
1013,38594
1013,8962
1013,28583
1013,784
1013,657
1014,660
1014,658
1014,25629
1014,36948
1014,28311
1014,818
1014,674
1014,659
1014,649
1014,658
1015,662
1015,651
1015,658
1015,656
1015,655
1015,656
1015,658
1015,654
1015,655
1015,656
1016,654
1016,657
1016,658
1016,659
1016,654
1016,653
1016,660
1016,657
1016,651
1016,657
1017,658
1017,653
1017,662
1017,655
1017,654
1017,654
1017,655
1017,657
1017,655
1017,661
1018,655
1018,656
1018,659
1018,655
1018,653
1018,659
1018,656
1018,650
1018,661
1018,656
1019,654
1019,660
1019,546
1019,442
1019,421
1019,1506
1019,32798
1019,26914
1019,586
1019,482
1020,473
1020,471
1020,469
1020,467
1020,474
1020,468
1020,6726
1020,37377
1020,34638
1020,20985
1021,24433
1021,24427
1021,3582
1021,0
1021,8304
1021,22918
1021,0
1021,0
1021,19142
1021,12079
1022,13161
1022,18058
1022,5505
1022,25716
1022,0
1022,23094
1022,8128
1022,0
1022,3858
1023,26063
1023,1301
1023,0
1023,3950
1023,25113
1023,2157
1023,0
1023,0
1023,5366
1023,10309
1024,15546
1024,0
1024,26429
1024,4793
1024,1573
1024,29651
1024,11561
1024,19661
1024,0
1024,8285
1025,22938
1025,8570
1025,8678
1025,13973
1025,0
1025,228
1025,13298
1025,17695
1025,474
1025,26724
1026,8461
1026,26786
1026,0
1026,0
1026,1593
1026,25368
1026,4261
1026,0
1026,14240
1027,16984
1027,12544
1027,18676
1027,1564
1027,19247
1027,10411
1027,0
1027,0
1027,0
1027,319
1028,820
1028,796
1028,20711
1028,38438
1028,2822
1028,24069
1028,5688
1028,0
1028,689
1028,763
1029,651
1029,658
1029,658
1029,21774
1029,24764
1029,12487
1029,0
1029,0
1029,28463
1029,2759
1030,0
1030,0
1030,0
1030,0
1030,0
1030,0
1030,708
1030,797
1030,877
1031,6077
1031,32371
1031,21612
1031,0
1031,365
1031,26104
1031,4751
1031,284
1031,783
1031,1205
1032,13103
1032,30241
1032,16825
1032,0
1032,941
1032,30280
1032,0
1032,158
1032,721
1032,1174
1033,658
1033,652
1033,31472
1033,27608
1033,0
1033,12850
1033,18372
1033,104
1033,442
1033,1159
1034,658
1034,623
1034,685
1034,653
1034,694
1034,4219
1034,21982
1034,27570
1034,9520
1035,17235
1035,8411
1035,823
1035,784
1035,675
1035,819
1035,819
1035,817
1035,817
1035,824
1036,1864
1036,23883
1036,29730
1036,288
1036,0
1036,12858
1036,18589
1036,805
1036,656
1036,275
1037,1035
1037,10117
1037,27938
1037,21390
1037,15617
1037,15697
1037,820
1037,377
1037,215
1037,214
1038,26062
1038,33392
1038,32489
1038,247
1038,254
1038,241
1038,241
1038,240
1038,241
1038,240
1039,242
1039,239
1039,242
1039,240
1039,241
1039,240
1039,241
1039,240
1039,241
1039,240
1040,243
1040,240
1040,240
1040,241
1040,242
1040,240
1040,241
1040,240
1040,242
1040,240
1041,242
1041,239
1041,240
1041,241
1041,241
1041,241
1041,241
1041,239
1041,245
1041,240
1042,240
1042,241
1042,242
1042,241
1042,238
1042,242
1042,241
1042,240
1042,241
1042,239
1043,241
1043,242
1043,241
1043,241
1043,241
1043,240
1043,241
1043,240
1043,243
1043,239
1044,241
1044,241
1044,241
1044,241
1044,241
1044,242
1044,238
1044,242
1044,241
1045,242
1045,239
1045,241
1045,241
1045,241
1045,241
1045,241
1045,240
1045,242
1045,239
1046,241
1046,243
1046,239
1046,240
1046,242
1046,242
1046,239
1046,241
1046,240
1046,241
1047,242
1047,241
1047,239
1047,243
1047,240
1047,239
1047,242
1047,242
1047,239
1047,242
1048,241
1048,241
1048,240
1048,240
1048,242
1048,240
1048,240
1048,243
1048,239
1048,241
1049,241
1049,240
1049,241
1049,242
1049,240
1049,242
1049,240
1049,241
1049,241
1049,1017
1050,32737
1050,25392
1050,6805
1050,0
1050,29124
1050,2097
1050,0
1050,21536
1050,9685
1050,355
1051,30107
1051,758
1051,0
1051,0
1051,4771
1051,26448
1051,0
1051,12511
1051,18710
1051,0
1052,0
1052,13967
1052,17257
1052,0
1052,0
1052,0
1052,2730
1052,13172
1052,15321
1052,0
1053,0
1053,0
1053,2561
1053,28661
1053,0
1053,2743
1053,28478
1053,0
1053,0
1053,0
1054,6279
1054,18179
1054,6763
1054,0
1054,0
1054,163
1054,502
1054,431
1054,386
1054,419
1055,328
1055,443
1055,494
1055,782
1055,790
1055,816
1055,822
1055,550
1055,1147
1055,827
1056,796
1056,495
1056,525
1056,527
1056,608
1056,572
1056,672
1056,798
1056,816
1056,886
1057,899
1057,797
1057,828
1057,748
1057,826
1057,819
1057,825
1057,743
1057,807
1058,685
1058,816
1058,782
1058,440
1058,1027
1058,659
1058,744
1058,818
1058,796
1058,540
1059,822
1059,763
1059,822
1059,820
1059,811
1059,631
1059,817
1059,937
1059,655
1059,745
1060,783
1060,799
1060,808
1060,6054
1060,30225
1060,16980
1060,0
1060,0
1060,0
1061,0
1061,12317
1061,18904
1061,2713
1061,23965
1061,4545
1061,0
1061,0
1061,0
1061,1988
1062,29232
1062,0
1062,0
1062,0
1062,0
1062,0
1062,3831
1062,21919
1062,5471
1062,0
1063,0
1063,0
1063,1657
1063,21266
1063,8300
1063,18429
1063,12792
1063,16427
1063,14796
1063,12186
1064,19035
1064,0
1064,11954
1064,19269
1064,0
1064,0
1064,25290
1064,5929
1064,1243
1064,26485
1065,3493
1065,10096
1065,21125
1065,0
1065,0
1065,0
1065,0
1065,11595
1065,19626
1065,0
1066,0
1066,2144
1066,29079
1066,0
1066,0
1066,9680
1066,19663
1066,1878
1066,0
1066,25429
1067,5792
1067,0
1067,19142
1067,12078
1067,0
1067,0
1067,0
1067,16604
1067,14618
1068,0
1068,8079
1068,22270
1068,875
1068,726
1068,29385
1068,1110
1068,13409
1068,17811
1068,0
1069,0
1069,480
1069,819
1069,758
1069,815
1069,348
1069,1310
1069,651
1069,668
1069,25372
1070,31222
1070,29596
1070,1626
1070,8715
1070,22506
1070,0
1070,0
1070,10925
1070,19425
1071,25643
1071,6449
1071,13390
1071,17833
1071,7828
1071,11341
1071,12054
1071,7594
1071,23627
1072,0
1072,0
1072,430
1072,650
1072,583
1072,2272
1072,657
1073,967
1073,29923
1073,26960
1073,0
1073,0
1073,16214
1073,15006
1073,0
1073,0
1073,10072
1074,21151
1074,0
1074,24540
1074,6679
1074,0
1074,25140
1074,6081
1074,0
1074,0
1075,14508
1075,16715
1075,2859
1075,28362
1075,13441
1075,17782
1075,0
1075,0
1075,13048
1075,8746
1076,9428
1076,0
1076,13647
1076,14860
1076,2714
1076,0
1076,0
1076,20807
1076,10413
1076,0
1077,0
1077,13017
1077,18204
1077,0
1077,17861
1077,14214
1077,25852
1077,4516
1077,0
1077,0
1078,0
1078,0
1078,16005
1078,14285
1078,931
1078,0
1078,21655
1078,9567
1078,0
1078,13665
1079,17557
1079,0
1079,0
1079,0
1079,6734
1079,24488
1079,0
1079,26560
1079,4661
1079,7153
1080,24068
1080,0
1080,4276
1080,26945
1080,15582
1080,10609
1080,5030
1080,0
1080,0
1081,572
1081,815
1081,1304
1081,34166
1081,25586
1081,6379
1081,16494
1081,8347
1081,24557
1082,6664
1082,0
1082,243
1082,820
1082,817
1082,819
1082,740
1082,3653
1082,31249
1082,21145
1083,2956
1083,30806
1083,417
1083,0
1083,58
1083,819
1083,822
1083,817
1083,458
1083,656
1084,926
1084,9406
1084,30913
1084,17566
1084,0
1084,17508
1084,13714
1084,371
1084,822
1084,814
1085,668
1085,653
1085,646
1085,822
1085,654
1085,656
1085,734
1085,823
1085,814
1085,824
1086,2857
1086,19063
1086,19265
1086,11957
1086,13423
1086,17799
1086,79
1086,1029
1086,655
1087,815
1087,824
1087,814
1087,4503
1087,811
1087,826
1088,768
1088,819
1088,812
1088,821
1088,824
1088,813
1088,824
1088,7873
1088,32533
1088,5998
1089,0
1089,3917
1089,14199
1089,27772
1089,16554
1089,937
1089,27139
1089,3145
1089,0
1089,0
1090,552
1090,8683
1090,11018
1090,33040
1090,9832
1090,30542
1090,9822
1090,21399
1090,768
1090,825
1091,653
1091,656
1091,658
1091,724
1091,961
1091,821
1091,823
1091,815
1091,819
1091,3118
1092,19580
1092,23204
1092,8015
1092,2561
1092,22836
1092,5824
1092,1349
1092,25092
1092,4781
1093,18675
1093,12547
1093,0
1093,28562
1093,2659
1093,145
1093,818
1093,694
1093,711
1094,1321
1094,811
1094,824
1094,822
1094,814
1094,12284
1094,34861
1094,8337
1094,16017
1094,23619
1095,9686
1095,13120
1095,4313
1095,26907
1095,206
1095,812
1095,718
1095,659
1095,648
1095,657
1096,658
1096,779
1096,819
1096,719
1096,814
1096,822
1096,5970
1096,31697
1096,20840
1096,26843
1097,0
1097,12039
1097,19229
1097,805
1097,808
1097,657
1097,654
1097,652
1097,660
1097,652
1098,662
1098,656
1098,654
1098,653
1098,658
1098,661
1098,652
1098,13918
1098,28773
1098,10224
1099,0
1099,0
1099,17072
1099,14148
1099,8522
1099,22697
1099,2371
1099,20546
1099,8306
1099,12798
1100,18422
1100,0
1100,0
1100,815
1100,813
1100,21892
1100,32245
1100,6676
1100,14448
1101,16772
1101,31
1101,659
1101,657
1101,690
1101,690
1101,17745
1101,26565
1101,15405
1101,14008
1102,17212
1102,0
1102,25093
1102,6128
1102,0
1102,22372
1102,8849
1102,0
1102,0
1102,0
1103,0
1103,22110
1103,9113
1103,0
1103,0
1103,0
1103,0
1103,993
1103,15689
1103,14539
1104,3890
1104,27330
1104,0
1104,0
1104,7542
1104,23678
1104,0
1104,2747
1104,28474
1104,0
1105,9802
1105,21417
1105,22164
1105,9057
1105,2720
1105,28499
1105,0
1105,31223
1105,0
1105,11472
1106,19748
1106,1031
1106,20105
1106,10085
1106,16917
1106,14304
1106,44
1106,1103
1106,752
1107,523
1107,1082
1107,824
1107,753
1107,936
1107,819
1107,20281
1107,30945
1107,4380
1107,13462
1108,17759
1108,0
1108,6665
1108,24557
1108,0
1108,9544
1108,21679
1108,0
1108,18370
1108,12849
1109,1776
1109,27771
1109,1673
1109,22874
1109,8346
1109,0
1109,0
1109,18628
1109,12591
1110,0
1110,637
1110,23066
1110,7519
1110,0
1110,30211
1110,1009
1110,26902
1110,17207
1110,18333
1111,15249
1111,25083
1111,22114
1111,0
1111,0
1111,389
1111,819
1111,3014
1111,31360
1112,26858
1112,0
1112,52
1112,27664
1112,3505
1112,12404
1112,18421
1112,398
1112,15722
1113,15499
1113,0
1113,113
1113,742
1113,1521
1113,818
1113,7075
1113,21518
1113,30655
1113,0
1114,3042
1114,26807
1114,1373
1114,18802
1114,12421
1114,0
1114,16642
1114,14577
1114,761
1115,823
1115,1055
1115,825
1115,1571
1115,18741
1115,25585
1115,13081
1115,18438
1115,12784
1115,5307
1116,25914
1116,84
1116,481
1116,1110
1116,676
1116,23949
1116,29610
1116,6530
1116,633
1116,29753
1117,836
1117,389
1117,1099
1117,463
1117,526
1117,517
1117,3111
1117,28864
1117,27476
1117,25376
1118,5912
1118,828
1118,714
1118,422
1118,335
1118,9712
1118,25546
1118,23017
1118,23970
1118,3556
1119,586
1119,587
1119,586
1119,591
1119,587
1119,589
1119,582
1119,15766
1119,17778
1119,30226
1120,16009
1120,15583
1120,819
1120,7074
1120,36458
1120,36120
1120,13117
1120,815
1120,330
1121,11261
1121,39212
1121,35095
1121,7065
1121,780
1121,653
1121,661
1121,23659
1121,31319
1121,20074
1122,4066
1122,823
1122,815
1122,824
1122,816
1122,824
1122,822
1122,821
1122,9003
1122,28578
1123,32215
1123,30228
1123,658
1123,723
1123,658
1123,2795
1123,33988
1123,32973
1123,21871
1123,696
1124,782
1124,654
1124,652
1124,23158
1124,34520
1124,31530
1124,2202
1124,779
1124,653
1124,656
1125,658
1125,657
1125,659
1125,655
1125,652
1125,654
1125,656
1125,660
1125,654
1125,656
1126,659
1126,656
1126,650
1126,661
1126,653
1126,662
1126,652
1126,656
1126,652
1126,659
1127,653
1127,658
1127,659
1127,654
1127,659
1127,654
1127,658
1127,657
1127,655
1127,655
1128,658
1128,651
1128,658
1128,659
1128,655
1128,658
1128,656
1128,651
1128,655
1128,659
1129,659
1129,656
1129,656
1129,509
1129,610
1129,412
1129,443
1129,3748
1129,31553
1129,18602
1130,585
1130,591
1130,590
1130,584
1130,585
1130,589
1130,589
1130,590
1130,4832
1130,34385
1131,26967
1131,20976
1131,3266
1131,816
1131,818
1131,825
1131,819
1131,821
1131,815
1131,767
1132,610
1132,520
1132,525
1132,1776
1132,30337
1132,28482
1132,30693
1132,1187
1132,629
1132,589
1133,584
1133,592
1133,586
1133,586
1133,586
1133,592
1133,588
1133,590
1133,584
1133,586
1134,592
1134,586
1134,585
1134,592
1134,587
1134,10498
1134,26723
1134,14530
1134,24518
1134,6704
1135,0
1135,16685
1135,14538
1135,0
1135,0
1135,15535
1135,15687
1135,0
1135,331
1135,22731
1136,8160
1136,0
1136,20289
1136,10930
1136,1060
1136,30161
1136,1847
1136,11958
1136,17417
1137,87
1137,651
1137,702
1137,672
1137,715
1137,307
1137,800
1137,785
1137,772
1137,820
1138,799
1138,733
1138,772
1138,652
1138,783
1138,793
1138,2326
1138,26787
1138,22486
1138,1921
1139,29300
1139,0
1139,6292
1139,24175
1139,16861
1139,15116
1139,12217
1139,19004
1139,0
1139,0
1140,15906
1140,15316
1140,0
1140,0
1140,0
1140,22343
1140,8880
1140,0
1140,22933
1140,8290
1141,0
1141,0
1141,5867
1141,25353
1141,0
1141,0
1141,0
1141,39
1141,827
1141,738
1142,567
1142,654
1142,773
1142,821
1142,816
1142,789
1142,1126
1142,810
1142,820
1143,808
1143,860
1143,20771
1143,5928
1143,18871
1143,6423
1143,8005
1143,20665
1143,2552
1143,16035
1144,13075
1144,2112
1144,24176
1144,7045
1144,0
1144,0
1144,7352
1144,23868
1144,0
1145,195
1145,1138
1145,796
1145,660
1145,655
1145,657
1145,651
1145,675
1145,698
1146,337
1146,775
1146,912
1146,683
1146,818
1146,821
1146,819
1146,10168
1146,12389
1146,23131
1147,5463
1147,0
1147,0
1147,0
1147,5230
1147,25952
1147,37
1147,12462
1147,15643
1147,3116
1148,0
1148,2323
1148,17674
1148,11223
1148,0
1148,0
1148,241
1148,581
1148,987
1148,687
1149,993
1149,662
1149,10080
1149,35403
1149,12810
1149,0
1149,6382
1149,17816
1149,2759
1150,1035
1150,754
1150,1129
1150,820
1150,525
1150,1052
1150,653
1150,567
1150,521
1150,525
1151,525
1151,527
1151,499
1151,564
1151,524
1151,424
1151,661
1151,653
1151,659
1151,656
1152,654
1152,4230
1152,17328
1152,29298
1152,1921
1152,9055
1152,22168
1152,0
1152,659
1152,766
1153,795
1153,657
1153,653
1153,605
1153,819
1153,817
1153,803
1153,751
1153,806
1153,816
1154,836
1154,615
1154,1060
1154,811
1154,766
1154,5678
1154,14548
1154,29179
1154,0
1154,6140
1155,22136
1155,2947
1155,335
1155,569
1155,1063
1155,12573
1155,31820
1155,16081
1155,0
1155,26141
1156,5082
1156,820
1156,820
1156,703
1156,569
1156,826
1156,819
1156,734
1156,1670
1157,11521
1157,25953
1157,18006
1157,18093
1157,13128
1157,2069
1157,29153
1157,0
1157,1
1158,823
1158,760
1158,649
1158,662
1158,757
1158,649
1158,1126
1158,829
1158,748
1158,7675
1159,31680
1159,16081
1159,17333
1159,13888
1159,679
1159,815
1159,774
1159,659
1159,610
1160,2956
1160,1729
1160,23737
1160,25586
1160,4895
1160,30538
1160,684
1161,430
1161,815
1161,617
1161,867
1161,657
1161,653
1161,831
1161,816
1161,822
1161,814
1162,9004
1162,15178
1162,23262
1162,7673
1162,11863
1162,19358
1162,2279
1162,28943
1162,0
1162,396
1163,826
1163,738
1163,653
1163,655
1163,662
1163,13090
1163,32782
1163,12638
1163,8894
1163,22327
1164,419
1164,832
1164,479
1164,137
1164,138
1164,141
1164,123
1164,94
1164,82
1164,68
1165,57
1165,70
1165,45
1165,46
1165,44
1165,46
1165,45
1165,45
1165,45
1165,45
1166,45
1166,45
1166,45
1166,45
1166,45
1166,46
1166,44
1166,46
1166,45
1166,44
1167,46
1167,45
1167,45
1167,45
1167,45
1167,45
1167,46
1167,44
1167,46
1167,44
1168,46
1168,45
1168,45
1168,45
1168,45
1168,45
1168,45
1168,45
1168,45
1168,45
1169,45
1169,45
1169,46
1169,45
1169,45
1169,45
1169,13200
1169,16092
1169,19107
1169,9419
1170,9434
1170,21788
1170,0
1170,27749
1170,3472
1170,7060
1170,24160
1170,0
1170,0
1171,0
1171,10567
1171,20654
1171,31220
1171,0
1171,2888
1171,25817
1171,2517
1171,0
1171,23355
1172,7865
1172,0
1172,12119
1172,19102
1172,0
1172,328
1172,18618
1172,12274
1172,3569
1172,23047
1173,4607
1173,371
1173,30849
1173,0
1173,0
1173,8840
1173,16279
1173,5599
1173,63
1173,63
1174,63
1174,65
1174,67
1174,80
1174,98
1174,79
1174,76
1174,96
1174,125
1174,56
1175,50
1175,51
1175,50
1175,62
1175,63
1175,63
1175,65
1175,78
1175,79
1175,79
1176,79
1176,79
1176,63
1176,99
1176,98
1176,98
1176,94
1176,121
1176,7883
1176,32463
1177,20296
1177,0
1177,25660
1177,18167
1177,18615
1177,0
1177,7590
1177,23631
1177,0
1177,6744
1178,24478
1178,13519
1178,17703
1178,0
1178,0
1178,24719
1178,6503
1178,0
1178,4146
1179,23789
1179,3288
1179,6923
1179,22299
1179,1998
1179,0
1179,0
1179,21326
1179,9896
1179,18209
1180,13013
1180,0
1180,9826
1180,21394
1180,15370
1180,15852
1180,13064
1180,16832
1180,1326
1181,31220
1181,0
1181,5190
1181,14591
1181,22267
1181,10652
1181,27175
1181,13809
1181,216
1181,34
1182,640
1182,279
1182,214
1182,2337
1182,22254
1182,26150
1182,10297
1182,22132
1182,9092
1183,9301
1183,21919
1183,0
1183,0
1183,22743
1183,8479
1183,16082
1183,15144
1183,0
1183,16598
1184,14623
1184,0
1184,8
1184,125
1184,498
1184,302
1184,303
1184,188
1184,406
1185,243
1185,8983
1185,20166
1185,22839
1185,8381
1185,13814
1185,17408
1185,0
1185,0
1185,0
1186,20229
1186,10993
1186,0
1186,0
1186,17327
1186,13895
1186,0
1186,12702
1186,13321
1187,5199
1187,0
1187,19875
1187,11347
1187,28887
1187,2334
1187,0
1187,0
1187,0
1187,17274
1188,13948
1188,0
1188,0
1188,23405
1188,7816
1188,3032
1188,28190
1188,0
1188,9540
1188,17213
1189,4467
1189,10335
1189,20886
1189,0
1189,92
1189,553
1189,515
1189,620
1189,448
1190,1260
1190,20667
1190,34855
1190,3435
1190,6368
1190,24853
1190,0
1190,3690
1190,23347
1191,4183
1191,0
1191,725
1191,756
1191,796
1191,655
1191,656
1191,710
1191,660
1191,3572
1192,18471
1192,19888
1192,15553
1192,0
1192,0
1192,9663
1192,21556
1192,128
1192,29594
1192,1499
1193,0
1193,0
1193,0
1193,0
1193,27
1193,784
1193,823
1193,580
1193,656
1193,661
1194,657
1194,573
1194,523
1194,527
1194,522
1194,4744
1194,29678
1194,20951
1194,737
1194,0
1195,0
1195,18208
1195,13014
1195,5548
1195,25673
1195,0
1195,21862
1195,9359
1195,0
1195,2593
1196,9728
1196,17281
1196,1619
1196,20667
1196,10554
1196,0
1196,21261
1196,9961
1196,4563
1197,26661
1197,0
1197,11100
1197,20121
1197,175
1197,959
1197,653
1197,583
1197,11365
1197,32092
1198,16615
1198,2931
1198,28290
1198,0
1198,0
1198,783
1198,698
1198,661
1198,650
1199,689
1199,821
1199,826
1199,814
1199,824
1199,822
1199,6389
1199,25714
1199,22751
1199,0
1200,0
1200,18515
1200,20138
1200,18992
