,flushes,l0compactions,other_compactions,read,write,qps
1028,0.0,1.0,9.0,1187.4,1124.8,359930.0
1029,1.0,1.0,7.0,824.3,909.3,349453.0
1030,1.0,1.0,7.0,824.3,909.3,405086.0
1031,0.0,1.0,8.0,902.6,838.3,364022.0
1032,0.0,1.0,7.0,736.4,734.2,380565.0
1033,1.0,1.0,6.0,624.8,783.6,385638.0
1034,0.0,1.0,5.0,501.1,480.1,356456.0
1035,0.0,1.0,5.0,501.1,480.1,387275.0
1036,1.0,1.0,4.0,406.4,597.4,366819.0
1037,0.0,1.0,2.0,255.2,252.0,331846.0
1038,1.0,0.0,1.0,295.0,546.7,404627.0
1039,1.0,0.0,1.0,295.0,546.7,358246.0
1040,0.0,0.0,2.0,590.6,581.2,361498.0
1041,1.0,0.0,1.0,295.6,527.8,366593.0
1042,1.0,1.0,1.0,575.9,805.3,343611.0
1043,0.0,1.0,0.0,280.3,277.5,345234.0
1044,1.0,1.0,0.0,280.3,449.0,330935.0
1045,0.0,1.0,0.0,280.3,277.5,287977.0
1046,1.0,1.0,1.0,547.2,746.0,332263.0
1047,1.0,0.0,2.0,578.5,776.4,348433.0
1048,0.0,0.0,1.0,311.6,307.9,263847.0
1049,1.0,0.0,4.0,971.5,1250.1,293749.0
1050,0.0,0.0,3.0,659.9,651.8,289865.0
1051,0.0,0.0,5.0,822.5,806.9,331526.0
1052,1.0,0.0,4.0,573.7,774.9,304629.0
1053,0.0,1.0,9.0,1517.6,1215.6,292669.0
1054,0.0,1.0,7.0,1106.4,809.6,308194.0
1055,1.0,1.0,8.0,1168.3,981.7,280845.0
1056,1.0,1.0,7.0,1076.6,881.0,308348.0
1057,0.0,1.0,7.0,1076.6,765.2,302786.0
1058,1.0,1.0,8.0,1121.3,940.4,312256.0
1059,1.0,1.0,7.0,976.1,760.2,288657.0
1060,0.0,1.0,7.0,976.1,651.2,339157.0
1061,1.0,1.0,8.0,1042.0,955.7,282733.0
1062,1.0,1.0,7.0,940.9,861.4,278061.0
1063,1.0,1.0,9.0,1298.2,1177.1,339314.0
1064,0.0,1.0,6.0,955.9,837.6,287342.0
1065,1.0,0.0,6.0,599.8,853.5,306212.0
1066,1.0,0.0,5.0,524.1,790.3,312636.0
1067,0.0,0.0,4.0,484.3,597.6,260866.0
1068,1.0,0.0,4.0,484.3,725.2,288199.0
1069,1.0,1.0,8.0,9167.5,1381.1,322662.0
1070,0.0,1.0,8.0,9457.0,1216.5,334726.0
1071,1.0,1.0,7.0,9308.3,1203.2,273355.0
1072,1.0,1.0,6.0,9247.2,1134.6,258253.0
1073,0.0,1.0,6.0,9247.2,1036.5,343217.0
1074,1.0,1.0,6.0,9247.2,1180.1,265434.0
1075,1.0,1.0,6.0,9247.2,1180.1,374926.0
1076,0.0,1.0,6.0,9247.2,1036.5,392549.0
1077,0.0,0.0,6.0,9102.1,892.7,355031.0
1078,1.0,0.0,8.0,9143.0,1301.5,398017.0
1079,0.0,0.0,7.0,1375.2,797.4,370602.0
1080,0.0,0.0,8.0,1400.2,862.8,364734.0
1081,1.0,0.0,6.0,747.2,737.3,343463.0
1082,1.0,0.0,6.0,971.1,976.1,366624.0
1083,0.0,0.0,2.0,331.0,368.8,372529.0
1084,1.0,1.0,1.0,563.5,721.0,345040.0
1085,1.0,1.0,0.0,257.5,417.8,333377.0
1086,0.0,1.0,0.0,257.5,255.5,323072.0
1087,1.0,1.0,0.0,257.5,459.7,281778.0
1088,0.0,0.0,1.0,317.7,314.9,295351.0
1089,1.0,0.0,2.0,610.9,838.8,301124.0
1090,1.0,0.0,1.0,293.3,523.9,330406.0
1091,0.0,0.0,2.0,1015.8,445.2,328284.0
1092,1.0,0.0,1.0,722.5,338.1,348141.0
1093,1.0,0.0,3.0,936.6,725.6,369923.0
1094,0.0,0.0,3.0,936.6,544.0,345916.0
1095,1.0,1.0,6.0,861.4,1041.0,353633.0
1096,0.0,1.0,6.0,861.4,815.9,348110.0
1097,0.0,1.0,6.0,861.4,815.9,293803.0
1098,1.0,1.0,6.0,861.4,945.0,378747.0
1099,1.0,1.0,6.0,861.4,945.0,380310.0
1100,0.0,1.0,5.0,706.0,672.0,351732.0
1101,1.0,1.0,4.0,612.2,827.5,393029.0
1102,1.0,0.0,4.0,416.4,633.6,364773.0
1103,0.0,0.0,4.0,416.4,388.4,371409.0
1104,1.0,0.0,4.0,416.4,588.5,326619.0
1105,1.0,0.0,5.0,863.7,984.0,303254.0
1106,0.0,0.0,4.0,754.0,693.3,300832.0
1107,1.0,0.0,3.0,699.4,1033.9,336326.0
1108,0.0,0.0,1.0,325.2,321.9,334830.0
1109,0.0,0.0,2.0,640.0,634.1,257270.0
1110,1.0,0.0,1.0,314.8,542.1,334589.0
1111,0.0,1.0,1.0,522.2,517.6,298049.0
1112,1.0,1.0,0.0,207.4,420.8,306522.0
1113,1.0,1.0,5.0,1118.4,1120.4,379889.0
1114,0.0,1.0,5.0,1118.4,905.1,365189.0
1115,1.0,1.0,5.0,1118.4,1087.9,363395.0
1116,1.0,1.0,5.0,1118.4,1087.9,345143.0
1117,0.0,0.0,4.0,637.6,583.5,355376.0
1118,1.0,0.0,4.0,637.6,758.9,379227.0
1119,1.0,0.0,6.0,861.1,1112.0,272921.0
1120,0.0,0.0,4.0,528.5,669.5,308947.0
1121,0.0,0.0,3.0,426.9,544.7,326937.0
1122,1.0,0.0,2.0,449.9,827.1,318042.0
1123,0.0,0.0,1.0,313.5,310.5,305821.0
1124,1.0,0.0,2.0,587.8,772.6,255106.0
1125,1.0,0.0,1.0,274.2,462.0,332798.0
1126,0.0,1.0,1.0,477.1,472.0,274927.0
1127,1.0,1.0,0.0,202.9,467.5,334003.0
1128,1.0,1.0,5.0,1175.6,1137.1,404933.0
1129,0.0,1.0,5.0,1175.6,870.6,364440.0
1130,1.0,1.0,5.0,1175.6,1066.1,376508.0
1131,1.0,1.0,5.0,1175.6,1066.1,394795.0
1132,0.0,0.0,5.0,972.7,669.6,356483.0
1133,0.0,0.0,5.0,972.7,669.6,344717.0
1134,1.0,0.0,6.0,1137.2,1176.2,375053.0
1135,0.0,0.0,5.0,1010.3,725.5,352152.0
1136,0.0,0.0,5.0,1010.3,725.5,391080.0
1137,1.0,0.0,2.0,482.1,647.1,294541.0
1138,0.0,1.0,1.0,566.1,561.8,318809.0
1139,1.0,1.0,0.0,285.1,494.4,375856.0
1140,1.0,1.0,0.0,285.1,494.4,358802.0
1141,0.0,1.0,1.0,575.2,568.6,374665.0
1142,1.0,0.0,1.0,290.2,493.2,312878.0
1143,1.0,0.0,1.0,290.2,493.2,293134.0
1144,0.0,0.0,2.0,530.0,522.0,349439.0
1145,1.0,0.0,3.0,661.5,937.6,316032.0
1146,0.0,0.0,3.0,661.5,654.5,302602.0
1147,0.0,0.0,2.0,421.7,418.3,294959.0
1148,1.0,0.0,4.0,716.6,925.4,297641.0
1149,0.0,0.0,2.0,294.9,219.7,327492.0
1150,1.0,0.0,2.0,294.9,463.0,281205.0
1151,1.0,1.0,7.0,952.4,1108.0,363690.0
1152,0.0,1.0,7.0,952.4,864.7,367066.0
1153,1.0,1.0,7.0,952.4,1058.4,365355.0
1154,1.0,1.0,7.0,952.4,1058.4,395126.0
1155,0.0,1.0,7.0,952.4,864.7,357898.0
1156,0.0,0.0,5.0,520.8,556.2,387385.0
1157,1.0,0.0,4.0,434.9,596.8,370095.0
1158,0.0,0.0,3.0,268.7,318.4,352892.0
1159,0.0,0.0,3.0,268.7,318.4,356154.0
1160,1.0,0.0,2.0,220.8,498.2,263023.0
1161,0.0,0.0,2.0,422.0,410.9,307689.0
1162,0.0,0.0,2.0,635.7,629.4,327862.0
1163,1.0,0.0,1.0,320.9,602.0,309944.0
1164,0.0,0.0,2.0,620.8,616.4,303020.0
1165,1.0,0.0,1.0,299.9,489.4,294253.0
1166,1.0,1.0,1.0,532.7,719.9,328352.0
1167,0.0,1.0,0.0,232.8,230.5,307170.0
1168,1.0,1.0,4.0,1036.4,1055.7,246751.0
1169,0.0,1.0,4.0,1036.4,804.1,377404.0
1170,0.0,1.0,4.0,1036.4,804.1,349903.0
1171,1.0,1.0,4.0,1036.4,1001.7,380022.0
1172,1.0,0.0,4.0,803.6,771.2,372557.0
1173,0.0,0.0,4.0,803.6,573.6,348594.0
1174,1.0,0.0,4.0,803.6,877.8,397434.0
1175,1.0,0.0,5.0,814.1,1029.0,364095.0
1176,0.0,0.0,5.0,814.1,724.8,366096.0
1177,1.0,0.0,5.0,814.1,952.8,325938.0
1178,1.0,0.0,4.0,496.2,809.4,299734.0
1179,0.0,0.0,1.0,317.6,313.8,326854.0
1180,1.0,1.0,1.0,613.1,816.9,308723.0
1181,1.0,1.0,0.0,295.5,503.1,352499.0
1182,0.0,1.0,0.0,295.5,293.2,342965.0
1183,1.0,1.0,1.0,601.2,859.4,370108.0
1184,0.0,0.0,1.0,305.7,301.5,352704.0
1185,0.0,0.0,2.0,530.9,524.1,381409.0
1186,1.0,0.0,3.0,685.3,895.3,378354.0
1187,0.0,0.0,3.0,685.3,678.2,350980.0
1188,0.0,0.0,3.0,685.3,678.2,395237.0
1189,0.0,0.0,2.0,460.1,455.6,363565.0
1190,0.0,0.0,1.0,226.5,224.4,
1191,0.0,0.0,0.0,0.0,0.0,
1192,0.0,0.0,0.0,0.0,0.0,
1193,0.0,0.0,0.0,0.0,0.0,
1194,0.0,0.0,0.0,0.0,0.0,
1195,0.0,0.0,0.0,0.0,0.0,
1196,0.0,0.0,0.0,0.0,0.0,
1197,0.0,0.0,0.0,0.0,0.0,
1198,0.0,0.0,0.0,0.0,0.0,
